twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 915, j = 287, num_edges = 3718, twoPath sum = 48842, max = 20
i = 310, j = 572, num_edges = 3719, twoPath sum = 48854, max = 20
i = 1535, j = 1456, num_edges = 3720, twoPath sum = 48878, max = 20
i = 538, j = 1489, num_edges = 3721, twoPath sum = 48890, max = 20
i = 1488, j = 232, num_edges = 3722, twoPath sum = 48896, max = 20
i = 1514, j = 1141, num_edges = 3723, twoPath sum = 48910, max = 20
i = 439, j = 164, num_edges = 3724, twoPath sum = 48926, max = 20
i = 1405, j = 1135, num_edges = 3725, twoPath sum = 48950, max = 20
i = 826, j = 1455, num_edges = 3726, twoPath sum = 48982, max = 20
i = 1348, j = 165, num_edges = 3727, twoPath sum = 48988, max = 20
i = 439, j = 1182, num_edges = 3728, twoPath sum = 49006, max = 20
i = 1510, j = 1478, num_edges = 3729, twoPath sum = 49010, max = 20
i = 1247, j = 181, num_edges = 3730, twoPath sum = 49024, max = 20
i = 23, j = 7, num_edges = 3731, twoPath sum = 49036, max = 20
i = 1557, j = 1447, num_edges = 3732, twoPath sum = 49088, max = 20
i = 1348, j = 505, num_edges = 3733, twoPath sum = 49098, max = 20
i = 319, j = 613, num_edges = 3734, twoPath sum = 49106, max = 20
i = 1068, j = 257, num_edges = 3735, twoPath sum = 49128, max = 20
i = 466, j = 1066, num_edges = 3736, twoPath sum = 49152, max = 20
i = 974, j = 802, num_edges = 3737, twoPath sum = 49172, max = 20
i = 1192, j = 492, num_edges = 3738, twoPath sum = 49176, max = 20
i = 649, j = 964, num_edges = 3739, twoPath sum = 49188, max = 20
testing delete edges
i = 664, j = 1091, num_edge = 3738, twoPath sum = 49168, max = 20
i = 420, j = 1568, num_edge = 3737, twoPath sum = 49162, max = 20
i = 1556, j = 896, num_edge = 3736, twoPath sum = 49144, max = 20
i = 1491, j = 1159, num_edge = 3735, twoPath sum = 49118, max = 20
i = 747, j = 219, num_edge = 3734, twoPath sum = 49076, max = 20
i = 359, j = 337, num_edge = 3733, twoPath sum = 49060, max = 20
i = 963, j = 414, num_edge = 3732, twoPath sum = 49048, max = 20
i = 914, j = 265, num_edge = 3731, twoPath sum = 49004, max = 20
i = 1139, j = 1075, num_edge = 3730, twoPath sum = 49000, max = 20
i = 962, j = 1450, num_edge = 3729, twoPath sum = 48986, max = 20
i = 120, j = 968, num_edge = 3728, twoPath sum = 48966, max = 20
i = 1437, j = 563, num_edge = 3727, twoPath sum = 48910, max = 20
i = 1343, j = 68, num_edge = 3726, twoPath sum = 48898, max = 20
i = 991, j = 1147, num_edge = 3725, twoPath sum = 48880, max = 20
i = 220, j = 1049, num_edge = 3724, twoPath sum = 48856, max = 20
i = 88, j = 128, num_edge = 3723, twoPath sum = 48836, max = 20
i = 696, j = 1535, num_edge = 3722, twoPath sum = 48810, max = 20
i = 233, j = 1099, num_edge = 3721, twoPath sum = 48796, max = 20
i = 474, j = 605, num_edge = 3720, twoPath sum = 48786, max = 20
i = 1338, j = 1386, num_edge = 3719, twoPath sum = 48776, max = 20
i = 1207, j = 1437, num_edge = 3718, twoPath sum = 48720, max = 20
i = 292, j = 686, num_edge = 3717, twoPath sum = 48702, max = 20
i = 1279, j = 1188, num_edge = 3716, twoPath sum = 48692, max = 20
i = 1356, j = 387, num_edge = 3715, twoPath sum = 48662, max = 20
i = 344, j = 680, num_edge = 3714, twoPath sum = 48652, max = 20
i = 119, j = 550, num_edge = 3713, twoPath sum = 48632, max = 20
i = 459, j = 772, num_edge = 3712, twoPath sum = 48606, max = 20
i = 36, j = 58, num_edge = 3711, twoPath sum = 48588, max = 20
i = 1037, j = 864, num_edge = 3710, twoPath sum = 48580, max = 20
i = 1252, j = 1448, num_edge = 3709, twoPath sum = 48564, max = 20
i = 423, j = 829, num_edge = 3708, twoPath sum = 48536, max = 20
i = 315, j = 571, num_edge = 3707, twoPath sum = 48530, max = 20
i = 1465, j = 591, num_edge = 3706, twoPath sum = 48504, max = 20
i = 199, j = 341, num_edge = 3705, twoPath sum = 48484, max = 20
i = 71, j = 567, num_edge = 3704, twoPath sum = 48456, max = 20
i = 738, j = 138, num_edge = 3703, twoPath sum = 48446, max = 20
i = 1230, j = 1475, num_edge = 3702, twoPath sum = 48436, max = 20
i = 996, j = 480, num_edge = 3701, twoPath sum = 48416, max = 20
i = 1024, j = 1051, num_edge = 3700, twoPath sum = 48408, max = 20
i = 826, j = 1526, num_edge = 3699, twoPath sum = 48382, max = 20
i = 977, j = 1500, num_edge = 3698, twoPath sum = 48364, max = 20
i = 758, j = 1556, num_edge = 3697, twoPath sum = 48346, max = 20
i = 850, j = 1407, num_edge = 3696, twoPath sum = 48322, max = 20
i = 593, j = 904, num_edge = 3695, twoPath sum = 48310, max = 20
i = 400, j = 292, num_edge = 3694, twoPath sum = 48290, max = 20
i = 1242, j = 886, num_edge = 3693, twoPath sum = 48278, max = 20
i = 1575, j = 1039, num_edge = 3692, twoPath sum = 48264, max = 20
i = 1533, j = 992, num_edge = 3691, twoPath sum = 48246, max = 20
i = 1407, j = 1221, num_edge = 3690, twoPath sum = 48226, max = 20
i = 284, j = 1307, num_edge = 3689, twoPath sum = 48196, max = 20
i = 733, j = 435, num_edge = 3688, twoPath sum = 48182, max = 20
i = 817, j = 161, num_edge = 3687, twoPath sum = 48174, max = 20
i = 672, j = 72, num_edge = 3686, twoPath sum = 48152, max = 20
i = 710, j = 808, num_edge = 3685, twoPath sum = 48136, max = 20
i = 1248, j = 994, num_edge = 3684, twoPath sum = 48122, max = 20
i = 181, j = 841, num_edge = 3683, twoPath sum = 48110, max = 20
i = 1428, j = 234, num_edge = 3682, twoPath sum = 48088, max = 20
i = 1276, j = 1316, num_edge = 3681, twoPath sum = 48070, max = 20
i = 869, j = 203, num_edge = 3680, twoPath sum = 48056, max = 20
i = 1111, j = 400, num_edge = 3679, twoPath sum = 48026, max = 20
i = 186, j = 728, num_edge = 3678, twoPath sum = 48012, max = 20
i = 669, j = 1377, num_edge = 3677, twoPath sum = 48000, max = 20
i = 895, j = 1442, num_edge = 3676, twoPath sum = 47944, max = 20
i = 544, j = 340, num_edge = 3675, twoPath sum = 47932, max = 20
i = 54, j = 1225, num_edge = 3674, twoPath sum = 47874, max = 20
i = 722, j = 576, num_edge = 3673, twoPath sum = 47866, max = 20
i = 1091, j = 1066, num_edge = 3672, twoPath sum = 47838, max = 20
i = 1073, j = 79, num_edge = 3671, twoPath sum = 47814, max = 20
i = 36, j = 1554, num_edge = 3670, twoPath sum = 47796, max = 20
i = 919, j = 671, num_edge = 3669, twoPath sum = 47790, max = 20
i = 1482, j = 659, num_edge = 3668, twoPath sum = 47776, max = 20
i = 1154, j = 1145, num_edge = 3667, twoPath sum = 47732, max = 20
i = 529, j = 293, num_edge = 3666, twoPath sum = 47700, max = 20
i = 1494, j = 703, num_edge = 3665, twoPath sum = 47696, max = 20
i = 1560, j = 927, num_edge = 3664, twoPath sum = 47678, max = 20
i = 0, j = 668, num_edge = 3663, twoPath sum = 47668, max = 20
i = 543, j = 105, num_edge = 3662, twoPath sum = 47658, max = 20
i = 1209, j = 970, num_edge = 3661, twoPath sum = 47634, max = 20
i = 1534, j = 152, num_edge = 3660, twoPath sum = 47616, max = 20
i = 27, j = 635, num_edge = 3659, twoPath sum = 47602, max = 20
i = 447, j = 1437, num_edge = 3658, twoPath sum = 47552, max = 20
i = 795, j = 1036, num_edge = 3657, twoPath sum = 47534, max = 20
i = 400, j = 1100, num_edge = 3656, twoPath sum = 47524, max = 20
i = 219, j = 362, num_edge = 3655, twoPath sum = 47458, max = 20
i = 1252, j = 273, num_edge = 3654, twoPath sum = 47448, max = 20
i = 1331, j = 1017, num_edge = 3653, twoPath sum = 47430, max = 20
i = 1030, j = 304, num_edge = 3652, twoPath sum = 47412, max = 20
i = 75, j = 1183, num_edge = 3651, twoPath sum = 47404, max = 20
i = 1030, j = 1298, num_edge = 3650, twoPath sum = 47394, max = 20
i = 635, j = 714, num_edge = 3649, twoPath sum = 47384, max = 20
i = 676, j = 563, num_edge = 3648, twoPath sum = 47364, max = 20
i = 355, j = 1290, num_edge = 3647, twoPath sum = 47348, max = 20
i = 1235, j = 147, num_edge = 3646, twoPath sum = 47312, max = 20
i = 668, j = 1226, num_edge = 3645, twoPath sum = 47308, max = 20
i = 1555, j = 365, num_edge = 3644, twoPath sum = 47292, max = 20
i = 450, j = 1506, num_edge = 3643, twoPath sum = 47278, max = 20
i = 1370, j = 639, num_edge = 3642, twoPath sum = 47264, max = 20
i = 1173, j = 280, num_edge = 3641, twoPath sum = 47250, max = 20
i = 1428, j = 1036, num_edge = 3640, twoPath sum = 47236, max = 20
i = 555, j = 1140, num_edge = 3639, twoPath sum = 47234, max = 20
i = 432, j = 1358, num_edge = 3638, twoPath sum = 47216, max = 20
i = 1355, j = 780, num_edge = 3637, twoPath sum = 47204, max = 20
i = 1271, j = 1413, num_edge = 3636, twoPath sum = 47184, max = 20
i = 1296, j = 791, num_edge = 3635, twoPath sum = 47182, max = 20
i = 970, j = 1138, num_edge = 3634, twoPath sum = 47162, max = 20
i = 307, j = 580, num_edge = 3633, twoPath sum = 47134, max = 20
i = 1397, j = 1060, num_edge = 3632, twoPath sum = 47096, max = 20
i = 47, j = 366, num_edge = 3631, twoPath sum = 47084, max = 20
i = 206, j = 189, num_edge = 3630, twoPath sum = 47066, max = 20
i = 1195, j = 1163, num_edge = 3629, twoPath sum = 47052, max = 20
i = 375, j = 980, num_edge = 3628, twoPath sum = 47032, max = 20
i = 688, j = 1141, num_edge = 3627, twoPath sum = 47026, max = 20
i = 1367, j = 525, num_edge = 3626, twoPath sum = 47008, max = 20
i = 385, j = 333, num_edge = 3625, twoPath sum = 46988, max = 20
i = 1114, j = 1209, num_edge = 3624, twoPath sum = 46978, max = 20
i = 1032, j = 832, num_edge = 3623, twoPath sum = 46952, max = 20
i = 778, j = 689, num_edge = 3622, twoPath sum = 46940, max = 20
i = 314, j = 1546, num_edge = 3621, twoPath sum = 46926, max = 20
i = 507, j = 1321, num_edge = 3620, twoPath sum = 46914, max = 20
i = 210, j = 1158, num_edge = 3619, twoPath sum = 46892, max = 20
i = 566, j = 1551, num_edge = 3618, twoPath sum = 46872, max = 20
i = 351, j = 255, num_edge = 3617, twoPath sum = 46850, max = 20
i = 59, j = 725, num_edge = 3616, twoPath sum = 46838, max = 20
i = 1455, j = 103, num_edge = 3615, twoPath sum = 46822, max = 20
i = 22, j = 918, num_edge = 3614, twoPath sum = 46814, max = 20
i = 508, j = 1497, num_edge = 3613, twoPath sum = 46802, max = 20
i = 1313, j = 967, num_edge = 3612, twoPath sum = 46780, max = 20
i = 1029, j = 282, num_edge = 3611, twoPath sum = 46754, max = 20
i = 996, j = 569, num_edge = 3610, twoPath sum = 46738, max = 20
i = 658, j = 572, num_edge = 3609, twoPath sum = 46726, max = 20
i = 401, j = 1111, num_edge = 3608, twoPath sum = 46698, max = 20
i = 900, j = 303, num_edge = 3607, twoPath sum = 46668, max = 20
i = 313, j = 1005, num_edge = 3606, twoPath sum = 46656, max = 20
i = 312, j = 297, num_edge = 3605, twoPath sum = 46650, max = 20
i = 501, j = 505, num_edge = 3604, twoPath sum = 46636, max = 20
i = 538, j = 288, num_edge = 3603, twoPath sum = 46622, max = 20
i = 1022, j = 487, num_edge = 3602, twoPath sum = 46610, max = 20
i = 780, j = 1062, num_edge = 3601, twoPath sum = 46586, max = 20
i = 1421, j = 524, num_edge = 3600, twoPath sum = 46568, max = 20
i = 1443, j = 239, num_edge = 3599, twoPath sum = 46516, max = 20
i = 1287, j = 484, num_edge = 3598, twoPath sum = 46502, max = 20
i = 1039, j = 719, num_edge = 3597, twoPath sum = 46488, max = 20
i = 1393, j = 468, num_edge = 3596, twoPath sum = 46474, max = 20
i = 1475, j = 336, num_edge = 3595, twoPath sum = 46468, max = 20
i = 433, j = 1349, num_edge = 3594, twoPath sum = 46452, max = 20
i = 1156, j = 1415, num_edge = 3593, twoPath sum = 46426, max = 20
i = 292, j = 1530, num_edge = 3592, twoPath sum = 46414, max = 20
i = 1001, j = 520, num_edge = 3591, twoPath sum = 46410, max = 20
i = 1573, j = 1586, num_edge = 3590, twoPath sum = 46392, max = 20
i = 16, j = 1104, num_edge = 3589, twoPath sum = 46388, max = 20
i = 260, j = 230, num_edge = 3588, twoPath sum = 46376, max = 20
i = 13, j = 53, num_edge = 3587, twoPath sum = 46334, max = 20
i = 1416, j = 1390, num_edge = 3586, twoPath sum = 46320, max = 20
i = 504, j = 1274, num_edge = 3585, twoPath sum = 46310, max = 20
i = 857, j = 1541, num_edge = 3584, twoPath sum = 46296, max = 20
i = 785, j = 1221, num_edge = 3583, twoPath sum = 46288, max = 20
i = 593, j = 729, num_edge = 3582, twoPath sum = 46280, max = 20
i = 1279, j = 1080, num_edge = 3581, twoPath sum = 46270, max = 20
i = 636, j = 1090, num_edge = 3580, twoPath sum = 46262, max = 20
i = 651, j = 1574, num_edge = 3579, twoPath sum = 46250, max = 20
i = 583, j = 871, num_edge = 3578, twoPath sum = 46238, max = 20
i = 1436, j = 1446, num_edge = 3577, twoPath sum = 46160, max = 20
i = 140, j = 1023, num_edge = 3576, twoPath sum = 46130, max = 20
i = 1027, j = 1194, num_edge = 3575, twoPath sum = 46122, max = 20
i = 269, j = 749, num_edge = 3574, twoPath sum = 46102, max = 20
i = 1431, j = 405, num_edge = 3573, twoPath sum = 46048, max = 20
i = 279, j = 1531, num_edge = 3572, twoPath sum = 46030, max = 20
i = 1205, j = 1295, num_edge = 3571, twoPath sum = 46004, max = 20
i = 536, j = 1232, num_edge = 3570, twoPath sum = 46000, max = 20
i = 400, j = 894, num_edge = 3569, twoPath sum = 45986, max = 20
i = 618, j = 691, num_edge = 3568, twoPath sum = 45978, max = 20
i = 40, j = 158, num_edge = 3567, twoPath sum = 45960, max = 20
i = 8, j = 480, num_edge = 3566, twoPath sum = 45950, max = 20
i = 570, j = 422, num_edge = 3565, twoPath sum = 45942, max = 20
i = 35, j = 1403, num_edge = 3564, twoPath sum = 45920, max = 20
i = 55, j = 651, num_edge = 3563, twoPath sum = 45896, max = 20
i = 1202, j = 548, num_edge = 3562, twoPath sum = 45872, max = 20
i = 1030, j = 1301, num_edge = 3561, twoPath sum = 45864, max = 20
i = 1571, j = 227, num_edge = 3560, twoPath sum = 45846, max = 20
i = 707, j = 1033, num_edge = 3559, twoPath sum = 45836, max = 20
i = 439, j = 976, num_edge = 3558, twoPath sum = 45812, max = 20
i = 1331, j = 285, num_edge = 3557, twoPath sum = 45790, max = 20
i = 472, j = 357, num_edge = 3556, twoPath sum = 45768, max = 20
i = 1334, j = 579, num_edge = 3555, twoPath sum = 45764, max = 20
i = 402, j = 1190, num_edge = 3554, twoPath sum = 45726, max = 20
i = 607, j = 1349, num_edge = 3553, twoPath sum = 45708, max = 20
i = 1201, j = 1177, num_edge = 3552, twoPath sum = 45674, max = 20
i = 647, j = 8, num_edge = 3551, twoPath sum = 45670, max = 20
i = 390, j = 1217, num_edge = 3550, twoPath sum = 45642, max = 20
i = 1378, j = 1530, num_edge = 3549, twoPath sum = 45632, max = 20
i = 663, j = 1392, num_edge = 3548, twoPath sum = 45616, max = 20
i = 1458, j = 368, num_edge = 3547, twoPath sum = 45604, max = 20
i = 779, j = 1029, num_edge = 3546, twoPath sum = 45596, max = 20
i = 1146, j = 522, num_edge = 3545, twoPath sum = 45564, max = 20
i = 345, j = 967, num_edge = 3544, twoPath sum = 45544, max = 20
i = 1331, j = 1324, num_edge = 3543, twoPath sum = 45534, max = 20
i = 289, j = 955, num_edge = 3542, twoPath sum = 45518, max = 20
i = 941, j = 619, num_edge = 3541, twoPath sum = 45504, max = 20
i = 886, j = 87, num_edge = 3540, twoPath sum = 45492, max = 20
i = 680, j = 202, num_edge = 3539, twoPath sum = 45478, max = 20
i = 45, j = 180, num_edge = 3538, twoPath sum = 45460, max = 20
i = 313, j = 1388, num_edge = 3537, twoPath sum = 45456, max = 20
i = 328, j = 1163, num_edge = 3536, twoPath sum = 45440, max = 20
i = 431, j = 169, num_edge = 3535, twoPath sum = 45432, max = 20
i = 67, j = 159, num_edge = 3534, twoPath sum = 45422, max = 20
i = 991, j = 762, num_edge = 3533, twoPath sum = 45408, max = 20
i = 97, j = 224, num_edge = 3532, twoPath sum = 45372, max = 20
i = 511, j = 1199, num_edge = 3531, twoPath sum = 45358, max = 20
i = 1558, j = 278, num_edge = 3530, twoPath sum = 45330, max = 20
i = 921, j = 1294, num_edge = 3529, twoPath sum = 45314, max = 20
i = 1416, j = 212, num_edge = 3528, twoPath sum = 45302, max = 20
i = 549, j = 929, num_edge = 3527, twoPath sum = 45278, max = 20
i = 1424, j = 1121, num_edge = 3526, twoPath sum = 45268, max = 20
i = 1148, j = 1072, num_edge = 3525, twoPath sum = 45242, max = 20
i = 1552, j = 1173, num_edge = 3524, twoPath sum = 45236, max = 20
i = 1102, j = 335, num_edge = 3523, twoPath sum = 45220, max = 20
i = 942, j = 1317, num_edge = 3522, twoPath sum = 45212, max = 20
i = 124, j = 43, num_edge = 3521, twoPath sum = 45206, max = 20
i = 1400, j = 130, num_edge = 3520, twoPath sum = 45192, max = 20
i = 899, j = 131, num_edge = 3519, twoPath sum = 45170, max = 20
i = 81, j = 617, num_edge = 3518, twoPath sum = 45160, max = 20
i = 1052, j = 1262, num_edge = 3517, twoPath sum = 45154, max = 20
i = 580, j = 1456, num_edge = 3516, twoPath sum = 45140, max = 20
i = 923, j = 175, num_edge = 3515, twoPath sum = 45126, max = 20
i = 516, j = 730, num_edge = 3514, twoPath sum = 45092, max = 20
i = 133, j = 1187, num_edge = 3513, twoPath sum = 45072, max = 20
i = 931, j = 1349, num_edge = 3512, twoPath sum = 45038, max = 20
i = 420, j = 1083, num_edge = 3511, twoPath sum = 45032, max = 20
i = 1426, j = 827, num_edge = 3510, twoPath sum = 45010, max = 20
i = 1337, j = 938, num_edge = 3509, twoPath sum = 44990, max = 20
i = 1520, j = 501, num_edge = 3508, twoPath sum = 44974, max = 20
i = 801, j = 1448, num_edge = 3507, twoPath sum = 44956, max = 20
i = 1300, j = 1218, num_edge = 3506, twoPath sum = 44952, max = 20
i = 983, j = 655, num_edge = 3505, twoPath sum = 44924, max = 20
i = 1022, j = 282, num_edge = 3504, twoPath sum = 44900, max = 20
i = 362, j = 77, num_edge = 3503, twoPath sum = 44866, max = 20
i = 302, j = 882, num_edge = 3502, twoPath sum = 44848, max = 20
i = 1461, j = 686, num_edge = 3501, twoPath sum = 44834, max = 20
i = 1396, j = 854, num_edge = 3500, twoPath sum = 44820, max = 20
i = 606, j = 883, num_edge = 3499, twoPath sum = 44806, max = 20
i = 926, j = 826, num_edge = 3498, twoPath sum = 44780, max = 20
i = 439, j = 489, num_edge = 3497, twoPath sum = 44760, max = 20
i = 1411, j = 591, num_edge = 3496, twoPath sum = 44740, max = 20
i = 872, j = 1552, num_edge = 3495, twoPath sum = 44726, max = 20
i = 1094, j = 1000, num_edge = 3494, twoPath sum = 44688, max = 20
i = 296, j = 284, num_edge = 3493, twoPath sum = 44664, max = 20
i = 942, j = 1493, num_edge = 3492, twoPath sum = 44648, max = 20
i = 627, j = 1118, num_edge = 3491, twoPath sum = 44634, max = 20
i = 1541, j = 293, num_edge = 3490, twoPath sum = 44604, max = 20
i = 920, j = 893, num_edge = 3489, twoPath sum = 44590, max = 20
i = 461, j = 152, num_edge = 3488, twoPath sum = 44580, max = 20
i = 803, j = 107, num_edge = 3487, twoPath sum = 44564, max = 20
i = 749, j = 499, num_edge = 3486, twoPath sum = 44558, max = 20
i = 288, j = 1573, num_edge = 3485, twoPath sum = 44540, max = 20
i = 260, j = 68, num_edge = 3484, twoPath sum = 44532, max = 20
i = 544, j = 1407, num_edge = 3483, twoPath sum = 44518, max = 20
i = 1255, j = 357, num_edge = 3482, twoPath sum = 44502, max = 20
i = 305, j = 964, num_edge = 3481, twoPath sum = 44476, max = 20
i = 1530, j = 594, num_edge = 3480, twoPath sum = 44468, max = 20
i = 542, j = 1152, num_edge = 3479, twoPath sum = 44444, max = 20
i = 1330, j = 361, num_edge = 3478, twoPath sum = 44436, max = 20
i = 1496, j = 209, num_edge = 3477, twoPath sum = 44428, max = 20
i = 1010, j = 1442, num_edge = 3476, twoPath sum = 44380, max = 20
i = 346, j = 1231, num_edge = 3475, twoPath sum = 44364, max = 20
i = 1241, j = 788, num_edge = 3474, twoPath sum = 44356, max = 20
i = 290, j = 210, num_edge = 3473, twoPath sum = 44344, max = 20
i = 853, j = 1559, num_edge = 3472, twoPath sum = 44338, max = 20
i = 438, j = 1065, num_edge = 3471, twoPath sum = 44314, max = 20
i = 113, j = 38, num_edge = 3470, twoPath sum = 44298, max = 20
i = 277, j = 1000, num_edge = 3469, twoPath sum = 44250, max = 20
i = 720, j = 936, num_edge = 3468, twoPath sum = 44234, max = 20
i = 1068, j = 58, num_edge = 3467, twoPath sum = 44208, max = 20
i = 1073, j = 812, num_edge = 3466, twoPath sum = 44190, max = 20
i = 407, j = 1299, num_edge = 3465, twoPath sum = 44188, max = 20
i = 510, j = 929, num_edge = 3464, twoPath sum = 44166, max = 20
i = 846, j = 1320, num_edge = 3463, twoPath sum = 44152, max = 20
i = 1546, j = 179, num_edge = 3462, twoPath sum = 44142, max = 20
i = 731, j = 438, num_edge = 3461, twoPath sum = 44134, max = 20
i = 708, j = 1472, num_edge = 3460, twoPath sum = 44118, max = 20
i = 1091, j = 904, num_edge = 3459, twoPath sum = 44106, max = 20
i = 1577, j = 746, num_edge = 3458, twoPath sum = 44082, max = 20
i = 663, j = 628, num_edge = 3457, twoPath sum = 44066, max = 20
i = 159, j = 876, num_edge = 3456, twoPath sum = 44062, max = 20
i = 386, j = 931, num_edge = 3455, twoPath sum = 44024, max = 20
i = 317, j = 241, num_edge = 3454, twoPath sum = 44016, max = 20
i = 224, j = 882, num_edge = 3453, twoPath sum = 44000, max = 20
i = 847, j = 643, num_edge = 3452, twoPath sum = 43990, max = 20
i = 1101, j = 1043, num_edge = 3451, twoPath sum = 43980, max = 20
i = 437, j = 738, num_edge = 3450, twoPath sum = 43966, max = 20
i = 1361, j = 1552, num_edge = 3449, twoPath sum = 43958, max = 20
i = 771, j = 1428, num_edge = 3448, twoPath sum = 43942, max = 20
i = 403, j = 585, num_edge = 3447, twoPath sum = 43914, max = 20
i = 1034, j = 1466, num_edge = 3446, twoPath sum = 43898, max = 20
i = 1020, j = 695, num_edge = 3445, twoPath sum = 43876, max = 20
i = 529, j = 1572, num_edge = 3444, twoPath sum = 43858, max = 20
i = 1038, j = 1311, num_edge = 3443, twoPath sum = 43848, max = 20
i = 54, j = 1005, num_edge = 3442, twoPath sum = 43794, max = 20
i = 550, j = 1094, num_edge = 3441, twoPath sum = 43776, max = 20
i = 1032, j = 486, num_edge = 3440, twoPath sum = 43768, max = 20
i = 262, j = 1366, num_edge = 3439, twoPath sum = 43740, max = 20
i = 234, j = 1581, num_edge = 3438, twoPath sum = 43726, max = 20
i = 1565, j = 11, num_edge = 3437, twoPath sum = 43702, max = 20
i = 178, j = 374, num_edge = 3436, twoPath sum = 43692, max = 20
i = 123, j = 702, num_edge = 3435, twoPath sum = 43682, max = 20
i = 1427, j = 225, num_edge = 3434, twoPath sum = 43666, max = 20
i = 365, j = 751, num_edge = 3433, twoPath sum = 43656, max = 20
i = 174, j = 340, num_edge = 3432, twoPath sum = 43642, max = 20
i = 227, j = 98, num_edge = 3431, twoPath sum = 43628, max = 20
i = 1419, j = 1068, num_edge = 3430, twoPath sum = 43604, max = 20
i = 458, j = 622, num_edge = 3429, twoPath sum = 43586, max = 20
i = 1181, j = 303, num_edge = 3428, twoPath sum = 43562, max = 20
i = 851, j = 779, num_edge = 3427, twoPath sum = 43554, max = 20
i = 980, j = 1556, num_edge = 3426, twoPath sum = 43542, max = 20
i = 1479, j = 902, num_edge = 3425, twoPath sum = 43532, max = 20
i = 1398, j = 1200, num_edge = 3424, twoPath sum = 43520, max = 20
i = 171, j = 1397, num_edge = 3423, twoPath sum = 43498, max = 20
i = 964, j = 990, num_edge = 3422, twoPath sum = 43484, max = 20
i = 197, j = 727, num_edge = 3421, twoPath sum = 43476, max = 20
i = 769, j = 1489, num_edge = 3420, twoPath sum = 43464, max = 20
i = 545, j = 733, num_edge = 3419, twoPath sum = 43458, max = 20
i = 1243, j = 1408, num_edge = 3418, twoPath sum = 43440, max = 20
i = 915, j = 900, num_edge = 3417, twoPath sum = 43408, max = 20
i = 1476, j = 422, num_edge = 3416, twoPath sum = 43396, max = 20
i = 54, j = 1249, num_edge = 3415, twoPath sum = 43346, max = 20
i = 1410, j = 722, num_edge = 3414, twoPath sum = 43342, max = 20
i = 144, j = 1355, num_edge = 3413, twoPath sum = 43320, max = 20
i = 1235, j = 129, num_edge = 3412, twoPath sum = 43310, max = 20
i = 1145, j = 632, num_edge = 3411, twoPath sum = 43280, max = 20
i = 213, j = 481, num_edge = 3410, twoPath sum = 43260, max = 20
i = 390, j = 1557, num_edge = 3409, twoPath sum = 43236, max = 20
i = 519, j = 377, num_edge = 3408, twoPath sum = 43216, max = 20
i = 1533, j = 1320, num_edge = 3407, twoPath sum = 43200, max = 20
i = 539, j = 325, num_edge = 3406, twoPath sum = 43184, max = 20
i = 95, j = 1471, num_edge = 3405, twoPath sum = 43164, max = 20
i = 1584, j = 463, num_edge = 3404, twoPath sum = 43150, max = 20
i = 1416, j = 550, num_edge = 3403, twoPath sum = 43134, max = 20
i = 813, j = 839, num_edge = 3402, twoPath sum = 43120, max = 20
i = 728, j = 1191, num_edge = 3401, twoPath sum = 43110, max = 20
i = 618, j = 1208, num_edge = 3400, twoPath sum = 43092, max = 20
i = 774, j = 132, num_edge = 3399, twoPath sum = 43060, max = 20
i = 1110, j = 192, num_edge = 3398, twoPath sum = 43034, max = 20
i = 838, j = 1524, num_edge = 3397, twoPath sum = 43030, max = 20
i = 494, j = 1517, num_edge = 3396, twoPath sum = 43016, max = 20
i = 1445, j = 1573, num_edge = 3395, twoPath sum = 42968, max = 20
i = 452, j = 50, num_edge = 3394, twoPath sum = 42946, max = 20
i = 804, j = 343, num_edge = 3393, twoPath sum = 42912, max = 20
i = 699, j = 310, num_edge = 3392, twoPath sum = 42900, max = 20
i = 339, j = 486, num_edge = 3391, twoPath sum = 42892, max = 20
i = 898, j = 1482, num_edge = 3390, twoPath sum = 42876, max = 20
i = 1464, j = 511, num_edge = 3389, twoPath sum = 42860, max = 20
i = 1469, j = 1320, num_edge = 3388, twoPath sum = 42848, max = 20
i = 142, j = 441, num_edge = 3387, twoPath sum = 42824, max = 20
i = 255, j = 635, num_edge = 3386, twoPath sum = 42810, max = 20
i = 414, j = 177, num_edge = 3385, twoPath sum = 42802, max = 20
i = 650, j = 220, num_edge = 3384, twoPath sum = 42784, max = 20
i = 1387, j = 639, num_edge = 3383, twoPath sum = 42774, max = 20
i = 936, j = 881, num_edge = 3382, twoPath sum = 42752, max = 20
i = 917, j = 88, num_edge = 3381, twoPath sum = 42732, max = 20
i = 1581, j = 305, num_edge = 3380, twoPath sum = 42718, max = 20
i = 998, j = 968, num_edge = 3379, twoPath sum = 42696, max = 20
i = 1242, j = 603, num_edge = 3378, twoPath sum = 42690, max = 20
i = 778, j = 1465, num_edge = 3377, twoPath sum = 42676, max = 20
i = 1540, j = 1365, num_edge = 3376, twoPath sum = 42658, max = 20
i = 57, j = 160, num_edge = 3375, twoPath sum = 42648, max = 20
i = 1432, j = 1555, num_edge = 3374, twoPath sum = 42602, max = 20
i = 1423, j = 1484, num_edge = 3373, twoPath sum = 42590, max = 20
